ship_ID;species;fao_area;landings
ship_58;HER;27.3.d.25;124979,14
ship_58;PLE;27.3.d.25;1855,94
ship_58;COD;27.3.d.25;1425,6
ship_58;FLE;27.3.d.25;2352
ship_59;HER;27.3.d.25;117113,32
ship_59;PLE;27.3.d.25;1699,1
ship_59;COD;27.3.d.25;1123,2
ship_59;FLE;27.3.d.25;1505,28
ship_60;HER;27.3.d.25;109247,5
ship_60;PLE;27.3.d.25;1385,42
ship_60;COD;27.3.d.25;885,6
ship_60;FLE;27.3.d.25;2242,24
ship_61;HER;27.3.d.25;104003,62
ship_61;PLE;27.3.d.25;1097,88
ship_61;COD;27.3.d.25;1134
ship_61;FLE;27.3.d.25;2273,6
ship_62;HER;27.3.d.25;128475,06
ship_62;PLE;27.3.d.25;1568,4
ship_62;COD;27.3.d.25;1177,2
ship_62;FLE;27.3.d.25;2069,76
ship_63;HER;27.3.d.25;75162,28
ship_63;PLE;27.3.d.25;1855,94
ship_63;COD;27.3.d.25;1620
ship_63;FLE;27.3.d.25;1724,8
ship_64;COD;27.4.a;18195
ship_64;PLE;27.4.a;17380
ship_64;HER;27.4.a;9178
ship_64;SOL;27.4.a;5604
ship_64;HKE;27.4.a;4420
ship_64;LIN;27.4.a;5324
ship_64;TUR;27.4.a;4066
ship_65;COD;27.4.a;15283,8
ship_65;PLE;27.4.a;20508,4
ship_65;HER;27.4.a;10921,82
ship_65;SOL;27.4.a;5828,16
ship_65;HKE;27.4.a;4243,2
ship_65;LIN;27.4.a;6175,84
ship_65;TUR;27.4.a;4553,92
ship_66;COD;27.4.a;16557,45
ship_66;PLE;27.4.a;16511
ship_66;HER;27.4.a;8627,32
ship_66;SOL;27.4.a;5379,84
ship_66;HKE;27.4.a;3668,6
ship_66;LIN;27.4.a;5590,2
ship_66;TUR;27.4.a;4635,24
ship_67;COD;27.4.a;19650,6
ship_67;PLE;27.4.a;17206,2
ship_67;HER;27.4.a;7342,4
ship_67;SOL;27.4.a;5267,76
ship_67;HKE;27.4.a;3712,8
ship_67;LIN;27.4.a;6388,8
ship_67;TUR;27.4.a;3415,44
ship_68;COD;27.4.a;16193,55
ship_68;PLE;27.4.a;14251,6
ship_68;HER;27.4.a;8535,54
ship_68;SOL;27.4.a;6332,52
ship_68;HKE;27.4.a;4420
ship_68;LIN;27.4.a;5377,24
ship_68;TUR;27.4.a;4716,56
ship_69;COD;27.4.a;18740,85
ship_69;PLE;27.4.a;17032,4
ship_69;HER;27.4.a;10095,8
ship_69;SOL;27.4.a;6052,32
ship_69;HKE;27.4.a;4243,2
ship_69;LIN;27.4.a;6069,36
ship_69;TUR;27.4.a;3537,42
ship_70;COD;27.4.a;16375,5
ship_70;PLE;27.4.a;18944,2
ship_70;HER;27.4.a;9269,78
ship_70;SOL;27.4.a;4595,28
ship_70;HKE;27.4.a;3580,2
ship_70;LIN;27.4.a;6282,32
ship_70;TUR;27.4.a;4391,28
ship_71;COD;27.4.a;15101,85
ship_71;PLE;27.4.a;16684,8
ship_71;HER;27.4.a;8810,88
ship_71;SOL;27.4.a;5323,8
ship_71;HKE;27.4.a;3757
ship_71;LIN;27.4.a;5909,64
ship_71;TUR;27.4.a;3293,46
