"ship_ID","shiplength","gear","species","fao_area","landings"
"ship_41",13,"DTS","PLE","27.3.d.25",1307
"ship_41",13,"DTS","COD","27.3.d.25",1080
"ship_41",13,"DTS","FLE","27.3.d.25",1568
"ship_42",16,"DTS","HER","27.3.d.25",77784.22
"ship_42",16,"DTS","PLE","27.3.d.25",1084.81
"ship_42",16,"DTS","COD","27.3.d.25",1371.6
"ship_42",16,"DTS","FLE","27.3.d.25",1630.72
"ship_43",18,"DTS","HER","27.3.d.25",101381.68
"ship_43",18,"DTS","PLE","27.3.d.25",1790.59
"ship_43",18,"DTS","COD","27.3.d.25",1393.2
"ship_43",18,"DTS","FLE","27.3.d.25",1395.52
"ship_44",17,"DTS","HER","27.3.d.25",123231.18
"ship_44",17,"DTS","PLE","27.3.d.25",1385.42
"ship_44",17,"DTS","COD","27.3.d.25",1609.2
"ship_44",17,"DTS","FLE","27.3.d.25",2007.04
"ship_45",14,"DTS","HER","27.3.d.25",81280.14
"ship_45",14,"DTS","PLE","27.3.d.25",1267.79
"ship_45",14,"DTS","COD","27.3.d.25",1468.8
"ship_45",14,"DTS","FLE","27.3.d.25",1615.04
"ship_46",13,"DTS","HER","27.3.d.25",91767.9
"ship_46",13,"DTS","PLE","27.3.d.25",1790.59
"ship_46",13,"DTS","COD","27.3.d.25",1155.6
"ship_46",13,"DTS","FLE","27.3.d.25",1912.96
"ship_47",18,"DTS","HER","27.3.d.25",121483.22
"ship_47",18,"DTS","PLE","27.3.d.25",1346.21
"ship_47",18,"DTS","COD","27.3.d.25",1447.2
"ship_47",18,"DTS","FLE","27.3.d.25",2289.28
"ship_48",18,"DTS","HER","27.3.d.25",98759.74
"ship_48",18,"DTS","PLE","27.3.d.25",1764.45
"ship_48",18,"DTS","COD","27.3.d.25",972
"ship_48",18,"DTS","FLE","27.3.d.25",2085.44
"ship_49",16,"DTS","HER","27.3.d.25",93515.86
"ship_49",16,"DTS","PLE","27.3.d.25",1686.03
"ship_49",16,"DTS","COD","27.3.d.25",1123.2
"ship_49",16,"DTS","FLE","27.3.d.25",1552.32
"ship_50",13,"DTS","HER","27.3.d.25",95263.82
"ship_50",13,"DTS","PLE","27.3.d.25",1463.84
"ship_50",13,"DTS","COD","27.3.d.25",1339.2
"ship_50",13,"DTS","FLE","27.3.d.25",2242.24
"ship_51",18,"DTS","HER","27.3.d.25",92641.88
"ship_51",18,"DTS","PLE","27.3.d.25",1202.44
"ship_51",18,"DTS","COD","27.3.d.25",1274.4
"ship_51",18,"DTS","FLE","27.3.d.25",2101.12
"ship_52",13,"DTS","HER","27.3.d.25",130223.02
"ship_52",13,"DTS","PLE","27.3.d.25",1620.68
"ship_52",13,"DTS","COD","27.3.d.25",1036.8
"ship_52",13,"DTS","FLE","27.3.d.25",1975.68
"ship_53",16,"DTS","HER","27.3.d.25",79532.18
"ship_53",16,"DTS","PLE","27.3.d.25",1163.23
"ship_53",16,"DTS","COD","27.3.d.25",1317.6
"ship_53",16,"DTS","FLE","27.3.d.25",2132.48
"ship_54",15,"DTS","HER","27.3.d.25",97885.76
"ship_54",15,"DTS","PLE","27.3.d.25",1947.43
"ship_54",15,"DTS","COD","27.3.d.25",939.6
"ship_54",15,"DTS","FLE","27.3.d.25",2085.44
"ship_55",18,"DTS","HER","27.3.d.25",90019.94
"ship_55",18,"DTS","PLE","27.3.d.25",1228.58
"ship_55",18,"DTS","COD","27.3.d.25",939.6
"ship_55",18,"DTS","FLE","27.3.d.25",1771.84
"ship_56",13,"DTS","HER","27.3.d.25",91767.9
"ship_56",13,"DTS","PLE","27.3.d.25",1594.54
"ship_56",13,"DTS","COD","27.3.d.25",1242
"ship_56",13,"DTS","FLE","27.3.d.25",1865.92
"ship_57",17,"DTS","HER","27.3.d.25",91767.9
"ship_57",17,"DTS","PLE","27.3.d.25",1672.96
"ship_57",17,"DTS","COD","27.3.d.25",1263.6
"ship_57",17,"DTS","FLE","27.3.d.25",1285.76
"ship_58",15,"DTS","HER","27.3.d.25",124979.14
"ship_58",15,"DTS","PLE","27.3.d.25",1855.94
"ship_58",15,"DTS","COD","27.3.d.25",1425.6
"ship_58",15,"DTS","FLE","27.3.d.25",2352
"ship_59",17,"DTS","HER","27.3.d.25",117113.32
"ship_59",17,"DTS","PLE","27.3.d.25",1699.1
"ship_59",17,"DTS","COD","27.3.d.25",1123.2
"ship_59",17,"DTS","FLE","27.3.d.25",1505.28
"ship_60",18,"DTS","HER","27.3.d.25",109247.5
"ship_60",18,"DTS","PLE","27.3.d.25",1385.42
"ship_60",18,"DTS","COD","27.3.d.25",885.6
"ship_60",18,"DTS","FLE","27.3.d.25",2242.24
"ship_61",16,"DTS","HER","27.3.d.25",104003.62
"ship_61",16,"DTS","PLE","27.3.d.25",1097.88
"ship_61",16,"DTS","COD","27.3.d.25",1134
"ship_61",16,"DTS","FLE","27.3.d.25",2273.6
"ship_62",14,"DTS","HER","27.3.d.25",128475.06
"ship_62",14,"DTS","PLE","27.3.d.25",1568.4
"ship_62",14,"DTS","COD","27.3.d.25",1177.2
"ship_62",14,"DTS","FLE","27.3.d.25",2069.76
"ship_63",14,"DTS","HER","27.3.d.25",75162.28
"ship_63",14,"DTS","PLE","27.3.d.25",1855.94
"ship_63",14,"DTS","COD","27.3.d.25",1620
"ship_63",14,"DTS","FLE","27.3.d.25",1724.8
"ship_64",14,"DTS","COD","27.4.a",18195
"ship_64",14,"DTS","PLE","27.4.a",17380
"ship_64",14,"DTS","HER","27.4.a",9178
"ship_64",14,"DTS","SOL","27.4.a",5604
"ship_64",14,"DTS","HKE","27.4.a",4420
"ship_64",14,"DTS","LIN","27.4.a",5324
"ship_64",14,"DTS","TUR","27.4.a",4066
"ship_65",15,"DTS","COD","27.4.a",15283.8
"ship_65",15,"DTS","PLE","27.4.a",20508.4
"ship_65",15,"DTS","HER","27.4.a",10921.82
"ship_65",15,"DTS","SOL","27.4.a",5828.16
"ship_65",15,"DTS","HKE","27.4.a",4243.2
"ship_65",15,"DTS","LIN","27.4.a",6175.84
"ship_65",15,"DTS","TUR","27.4.a",4553.92
"ship_66",16,"DTS","COD","27.4.a",16557.45
"ship_66",16,"DTS","PLE","27.4.a",16511
"ship_66",16,"DTS","HER","27.4.a",8627.32
"ship_66",16,"DTS","SOL","27.4.a",5379.84
"ship_66",16,"DTS","HKE","27.4.a",3668.6
"ship_66",16,"DTS","LIN","27.4.a",5590.2
"ship_66",16,"DTS","TUR","27.4.a",4635.24
"ship_67",14,"DTS","COD","27.4.a",19650.6
"ship_67",14,"DTS","PLE","27.4.a",17206.2
"ship_67",14,"DTS","HER","27.4.a",7342.4
"ship_67",14,"DTS","SOL","27.4.a",5267.76
"ship_67",14,"DTS","HKE","27.4.a",3712.8
"ship_67",14,"DTS","LIN","27.4.a",6388.8
"ship_67",14,"DTS","TUR","27.4.a",3415.44
"ship_68",12,"DTS","COD","27.4.a",16193.55
"ship_68",12,"DTS","PLE","27.4.a",14251.6
"ship_68",12,"DTS","HER","27.4.a",8535.54
"ship_68",12,"DTS","SOL","27.4.a",6332.52
"ship_68",12,"DTS","HKE","27.4.a",4420
"ship_68",12,"DTS","LIN","27.4.a",5377.24
"ship_68",12,"DTS","TUR","27.4.a",4716.56
"ship_69",13,"DTS","COD","27.4.a",18740.85
"ship_69",13,"DTS","PLE","27.4.a",17032.4
"ship_69",13,"DTS","HER","27.4.a",10095.8
"ship_69",13,"DTS","SOL","27.4.a",6052.32
"ship_69",13,"DTS","HKE","27.4.a",4243.2
"ship_69",13,"DTS","LIN","27.4.a",6069.36
"ship_69",13,"DTS","TUR","27.4.a",3537.42
"ship_70",15,"DTS","COD","27.4.a",16375.5
"ship_70",15,"DTS","PLE","27.4.a",18944.2
"ship_70",15,"DTS","HER","27.4.a",9269.78
"ship_70",15,"DTS","SOL","27.4.a",4595.28
"ship_70",15,"DTS","HKE","27.4.a",3580.2
"ship_70",15,"DTS","LIN","27.4.a",6282.32
"ship_70",15,"DTS","TUR","27.4.a",4391.28
"ship_71",14,"DTS","COD","27.4.a",15101.85
"ship_71",14,"DTS","PLE","27.4.a",16684.8
"ship_71",14,"DTS","HER","27.4.a",8810.88
"ship_71",14,"DTS","SOL","27.4.a",5323.8
"ship_71",14,"DTS","HKE","27.4.a",3757
"ship_71",14,"DTS","LIN","27.4.a",5909.64
"ship_71",14,"DTS","TUR","27.4.a",3293.46
"ship_73",15,"FPO","NEP","27.4.a",924.16
"ship_73",15,"FPO","LBE","27.4.a",996.75
"ship_73",15,"FPO","CRE","27.4.a",1147.31
"ship_74",14,"FPO","NEP","27.4.a",821.05
"ship_74",14,"FPO","LBE","27.4.a",771.9
"ship_74",14,"FPO","CRE","27.4.a",1032.57
"ship_75",17,"FPO","NEP","27.4.a",1130.84
"ship_75",17,"FPO","LBE","27.4.a",1234.79
"ship_75",17,"FPO","CRE","27.4.a",954.02
